HPIRank,Country,Region,AverageLifeExpectancy,AverageWellbeing,HappyLifeYears,Footprint,InequalityofOutcomes,Inequality-adjustedLifeExpectancy,Inequality-adjustedWellbeing,HappyPlanetIndex,GDPPC,Population
110,Afghanistan,Middle East and North Africa,59.668,3.8,12.39602381,0.79,0.426557441,38.34881762,3.390494318,20.22534977,690.842629,29726803
13,Albania,Post-communist,77.347,5.5,34.41473601,2.21,0.165133717,69.67115928,5.0976504,36.76687444,4247.485437,2900489
30,Algeria,Middle East and North Africa,74.313,5.6,30.46946131,2.12,0.244861748,60.47454459,5.196449186,33.30054279,5583.61616,37439427
19,Argentina,Americas,75.927,6.5,40.16667387,3.14,0.164238301,68.34958311,6.03470704,35.19024364,14357.41159,42095224
73,Armenia,Post-communist,74.446,4.3,24.01876006,2.23,0.216648103,66.92168232,3.747139598,25.66641729,3565.517575,2978339
105,Australia,Asia Pacific,82.052,7.2,53.06949771,9.31,0.080678248,78.56002377,6.913334932,21.22896631,67646.10385,22728254
43,Austria,Europe,81.004,7.4,54.43622962,6.06,0.071293505,78.02278579,7.135020329,30.47822433,48324.25404,8429991
8,Bangladesh,Asia Pacific,70.843,4.7,23.28948169,0.72,0.273657249,56.62464874,4.271012943,38.39069441,858.9333626,155257387
102,Belarus,Post-communist,70.874,5.7,34.0143274,5.09,0.131909878,66.74485152,5.254227139,21.71891608,6721.834908,9464000
87,Belgium,Europe,80.429,6.9,49.53780808,7.44,0.085372803,77.21074725,6.573976019,23.72652343,44731.21948,11128246
27,Belize,Americas,69.795,6.142857143,34.17681296,2.54818,0.180123167,61.66504683,5.700386151,33.83984315,4674.293377,336707
137,Benin,Sub Saharan Africa,59.167,3.2,9.935781016,1.41,0.444113292,37.26979932,2.823961447,13.42236479,807.688451,10049792
56,Bhutan,Asia Pacific,68.748,5.6,27.41212497,2.32167,0.265591392,54.52441464,5.18555019,28.62323269,2452.151588,743711
92,Bolivia,Americas,67.45,6,25.55696553,2.96,0.349805139,47.85815272,5.498203451,23.32149264,2645.290274,10238762
76,Bosnia and Herzegovina,Post-communist,76.175,4.8,28.63808322,3.12,0.186044558,71.07562838,4.187295628,25.28549689,4494.640812,3828419
126,Botswana,Sub Saharan Africa,64.249,4.8,21.28091644,3.83,0.283912853,50.79681579,4.347474059,16.60508319,6935.593653,2132822
23,Brazil,Americas,73.907,6.9,38.96429571,3.11,0.21632153,63.27166724,6.316308037,34.34497525,12157.30822,202401584
109,Bulgaria,Post-communist,73.913,4.2,23.98029257,3.32,0.192834223,68.1362898,3.677514376,20.44078927,7333.355073,7305888
119,Burkina Faso,Sub Saharan Africa,57.955,4,12.57961279,1.21,0.432492611,36.46481724,3.607849236,17.88618794,673.0267834,16590813
131,Burundi,Sub Saharan Africa,55.803,3.433333333,9.490206596,0.8,0.47742712,33.01280792,3.032759135,15.5761588,244.1964862,10124572
74,Cambodia,Asia Pacific,67.467,3.9,18.21107456,1.21,0.275349742,54.15956121,3.5205403,25.64937316,946.4766787,14832255
124,Cameroon,Sub Saharan Africa,54.61,4.2,11.5700088,1.17,0.472751563,33.09404099,3.654155022,16.69823717,1222.192142,21659488
85,Canada,Americas,81.654,7.4,53.85987669,8.17,0.088286642,77.78667128,7.08210424,23.94183384,52737.77716,34751476
140,Chad,Sub Saharan Africa,50.808,4,9.580599051,1.46,0.507342316,27.31849429,3.665055818,12.77715621,972.6793451,12715465
35,Chile,Americas,81.05,6.6,44.65574621,4.36,0.143068222,74.91745237,6.118714687,31.66552155,15253.33083,17388437
72,China,Asia Pacific,75.365,5.1,30.62505082,3.38,0.174994238,68.64677443,4.619305931,25.72642016,6264.643878,1350695000
3,Colombia,Americas,73.673,6.4,35.07089278,1.87,0.235043953,63.1006689,5.715981942,40.69501102,7885.061292,46881018
93,Comoros,Sub Saharan Africa,62.598,4,15.44197929,1.03,0.355964115,43.28654058,3.725440544,23.10098881,750.3146086,733661
1,Costa Rica,Americas,79.076,7.3,48.17479218,2.84,0.145567694,72.6155515,6.792279883,44.71407098,9733.396931,4654148
135,Cote d'Ivoire,Sub Saharan Africa,50.83,3.825,10.27045356,1.27,0.446844777,30.63832322,3.510213834,14.43855747,1281.382865,21102641
47,Croatia,Post-communist,76.961,6,39.58176514,3.92,0.117671766,73.46525751,5.545875603,30.16419853,13235.97757,4267558
41,Cyprus,Europe,79.789,6.2,42.2791556,4.21,0.120878131,76.57364947,5.679426054,30.71184643,28868.27382,1129303
64,Czech Republic,Post-communist,78.185,6.3,43.43527319,5.19,0.093970135,75.45693378,5.914354469,27.28409909,19640.92866,10510785
32,Denmark,Europe,79.832,7.5,54.40601383,5.51,0.071060884,76.76373671,7.245517611,32.67258209,57636.12531,5591572
127,Djibouti,Sub Saharan Africa,61.311,4.4,15.0860601,2.19,0.41654172,41.36546711,3.805072631,16.42836847,1586.780133,853069
45,Dominican Republic,Americas,73.097,4.8,23.73678155,1.53,0.296085916,60.81073899,4.061441147,30.30721304,5967.000984,10155036
10,Ecuador,Americas,75.449,6,34.34789418,2.17,0.218878838,64.09124718,5.517272311,37.04271571,5702.168288,15419493
86,Egypt,Middle East and North Africa,70.742,4.2,21.80422475,2.15,0.233552572,61.25635173,3.717558984,23.78102058,3226.131379,85660902
17,El Salvador,Americas,72.481,5.9,32.238895,2.07,0.223002529,62.53922269,5.313042802,35.63517765,3921.720395,6072233
118,Estonia,Post-communist,76.2,5.4,34.96770684,6.86,0.122325266,72.56052939,4.977163243,17.89502179,17490.99313,1322696
66,Ethiopia,Sub Saharan Africa,62.816,4.6,17.82202477,1.02,0.359282018,43.76662429,4.230113028,26.65874996,469.7923039,92191211
37,Finland,Europe,80.421,7.4,54.58650551,5.87,0.062135037,77.64925152,7.187936417,31.29336395,47415.55987,5413971
44,France,Europe,81.767,6.6,48.12586724,5.14,0.085242873,78.4612704,6.291764599,30.41350606,40850.35237,65639975
120,Gabon,Sub Saharan Africa,63.335,4,15.43448953,2.02,0.362162124,45.83826307,3.525217506,17.49684773,10642.43225,1613489
40,Georgia,Post-communist,74.555,4.3,24.69291009,1.58,0.196780435,66.88981357,3.849634725,31.07603413,4142.869175,3825000
49,Germany,Europe,80.573,6.7,48.22785305,5.3,0.083902882,77.6092995,6.372239497,29.81550359,44010.93139,80425823
104,Ghana,Sub Saharan Africa,61.012,5.1,18.75983692,1.97,0.375645203,42.24246047,4.599045266,21.43466357,1641.825922,25544565
89,Greece,Europe,80.505,5.1,33.31529512,4.38,0.158711241,77.56557027,4.453168481,23.62099962,22242.68193,11045011
26,Guatemala,Americas,71.355,5.9,29.59369481,1.89,0.274812322,59.2394703,5.153658907,34.23635157,3278.629083,15368759
129,Guinea,Sub Saharan Africa,57.657,3.7,11.80703794,1.41,0.418959053,37.22514655,3.329845538,15.85358085,487.3457142,11628767
57,Haiti,Americas,62.077,4.4,16.53338031,0.61,0.369860664,42.90729618,4.011334142,28.56718477,766.8722334,10288828
65,Honduras,Americas,72.755,4.6,22.13166196,1.68,0.311081291,58.49792905,3.941378694,27.15877079,2395.073442,7736131
123,Hong Kong,Asia Pacific,83.572,5.5,40.10503496,8.82345,0.099536778,81.26281719,5.093280453,16.79968497,36707.77423,7154600
69,Hungary,Post-communist,74.859,4.7,28.7303915,2.92,0.151546332,70.948438,4.207529527,26.38318152,12819.71206,9920362
39,Iceland,Europe,82.198,7.6,58.03139507,6.425540806,0.050863557,79.8213676,7.428212638,31.07872474,44258.84279,320716
50,India,Asia Pacific,67.269,4.6,20.44599898,1.16,0.313137153,51.12827742,4.157015728,29.1754645,1449.664875,1263589639
16,Indonesia,Asia Pacific,68.507,5.4,28.43888369,1.58,0.206822299,57.18006312,5.131621015,35.71609258,3700.523538,248037853
84,Iran,Middle East and North Africa,74.784,4.6,25.40027471,2.79,0.230905908,66.87902256,3.955998154,23.99204174,7710.513314,76156975
67,Iraq,Middle East and North Africa,68.96,4.7,22.77709154,1.88,0.270117369,55.63140391,4.25234135,26.52129157,6649.248156,32780975
48,Ireland,Europe,80.518,7,50.34974284,5.57,0.084939292,77.53378918,6.651964418,30.01652957,48976.92975,4586897
54,Israel,Middle East and North Africa,81.934,7.1,52.49484451,6.22,0.076216355,78.7417853,6.824762111,28.83147555,32818.85838,7910500
60,Italy,Europe,82.696,5.8,41.10344252,4.61,0.116598788,80.20834933,5.282638701,28.0765247,34844.49809,59539717
11,Jamaica,Americas,75.326,5.55,31.91674864,1.89,0.211465322,66.34899499,4.968489059,36.88843514,5445.894718,2707805
58,Japan,Asia Pacific,83.239,6,44.03262108,5.02,0.092846892,80.585367,5.622151046,28.31934808,46679.26543,127561489
114,Kazakhstan,Post-communist,68.606,5.8,31.72650935,5.55,0.178587884,60.65587189,5.388629786,19.05043464,12120.30534,16791425
83,Kenya,Sub Saharan Africa,60.31,4.5,16.20662753,1.03,0.378988058,40.95583118,4.1151536,24.21635164,1184.923256,42542978
31,Kyrgyzstan,Post-communist,69.73,5.2,28.72547492,1.91,0.181532474,60.22157506,4.92801875,33.07797039,1177.974735,5607200
121,Latvia,Post-communist,73.607,5.1,31.15893273,6.29,0.141063309,68.65860013,4.696296457,17.05672886,13775.26158,2034319
100,Lebanon,Middle East and North Africa,78.797,4.6,28.23839237,3.84,0.189067895,73.08581282,4.021785723,21.89776933,9729.282193,4440728
125,Lesotho,Sub Saharan Africa,48.947,4.9,13.35395173,1.66,0.421757904,32.55987457,4.259407006,16.66513639,1158.804222,2057331
96,Liberia,Sub Saharan Africa,60.229,4.4,15.69602354,1.21,0.383681351,40.29548882,4.053285636,22.18227923,414.1851554,4190155
107,Lithuania,Post-communist,72.804,5.8,36.37930088,5.83,0.112707659,68.82361436,5.443929483,21.0365657,14342.52348,2987773
139,Luxembourg,Europe,81.111,7,51.67788806,15.82,0.067837363,78.97029422,6.702020177,13.1511742,105447.0932,530946
90,Macedonia,Post-communist,75.067,4.6,27.18877972,3.26,0.180863999,69.38472611,4.076608698,23.39190793,4709.511628,2069270
98,Malawi,Sub Saharan Africa,60.122,4.3,13.69908385,0.81,0.44538135,40.43996663,3.545565848,22.13081844,270.0875313,15700436
46,Malaysia,Asia Pacific,74.428,5.9,38.34259148,3.71,0.101843107,69.45324535,5.678688208,30.29171355,10834.65908,29021940
53,Malta,Europe,80.223,6,40.84271793,4.364956282,0.126316236,76.61915744,5.48866902,28.96307143,21176.30998,419455
117,Mauritania,Sub Saharan Africa,62.602,4.7,17.9597124,2.54,0.367299244,41.51752862,4.483869102,17.99806139,1282.785101,3777067
63,Mauritius,Sub Saharan Africa,73.965,5.533333333,33.10871488,3.46,0.165261924,66.74024229,5.118886969,27.38404009,9113.640643,1255882
2,Mexico,Americas,76.411,7.3,44.26208298,2.89,0.187698991,66.31196541,6.832880666,40.69729222,9703.371017,122070963
136,Mongolia,Asia Pacific,68.57,4.9,25.33930517,6.08,0.219085938,56.87023339,4.61369055,14.26947133,4377.23887,2808339
78,Montenegro,Post-communist,75.773,5.2,32.1253546,3.78,0.155863254,71.82879279,4.630544522,25.12557536,6586.721279,620601
33,Morocco,Middle East and North Africa,73.389,5,26.69361215,1.68,0.245999024,61.62909304,4.489387634,32.65875156,2931.4002,32984190
88,Mozambique,Sub Saharan Africa,54.321,5,15.01733755,0.87,0.426986539,34.54466273,4.505278351,23.7063406,564.8124631,25732928
81,Myanmar,Asia Pacific,65.501,4.4,18.75324523,1.43,0.32273774,48.44849296,4.028813932,24.7361004,1421.497351,52543841
103,Namibia,Sub Saharan Africa,64.014,4.685714286,21.315196,2.48,0.262979134,50.09922755,4.412650421,21.56923373,5679.958215,2291645
42,Nepal,Asia Pacific,68.824,4.2,20.18548303,0.98,0.271445223,55.3086837,3.807659351,30.51278154,685.4967586,27500515
18,Netherlands,Europe,81.212,7.5,57.04078933,5.28,0.043220701,78.18060001,7.454083276,35.31545093,49474.70561,16754962
38,New Zealand,Asia Pacific,81.417,7.2,52.65668921,5.6,0.08078593,77.68578317,6.936217565,31.2583395,39504.96094,4408100
7,Nicaragua,Americas,74.322,5.4,29.21113306,1.39,0.247174207,63.43924629,4.762638558,38.68825827,1779.867088,5877034
122,Niger,Sub Saharan Africa,60.046,3.8,13.1307071,1.56,0.397602135,38.87857831,3.53541766,16.84656457,393.643423,17635782
95,Nigeria,Sub Saharan Africa,52.112,5.5,15.49661082,1.16,0.442310737,30.85361079,5.180679399,22.24682584,2739.852189,168240403
12,Norway,Europe,81.281,7.7,57.0535259,4.98,0.068553755,78.60023,7.416751749,36.82705238,101563.7027,5018573
106,Oman,Middle East and North Africa,76.3,6.9,44.46757542,7.52,0.134064744,70.94494224,6.425953987,21.13942636,21533.8076,3545192
36,Pakistan,Asia Pacific,65.704,5.1,19.52654289,0.79,0.396460254,44.12995411,4.582836735,31.50010802,1266.380758,177392252
22,Palestine,Middle East and North Africa,72.552,4.6,24.45579116,1.189658103,0.237578859,62.58536536,4.065644103,34.47194096,2782.905026,4046901
6,Panama,Americas,77.215,6.9,42.07666467,2.79,0.189978978,68.32564728,6.316308037,39.50257722,10138.52113,3743761
91,Paraguay,Americas,72.638,5.8,31.75860552,4.16,0.223908185,59.35754012,5.508445795,23.32622279,3858.036492,6379162
21,Peru,Americas,74.089,5.8,32.85649044,2.28,0.212018695,63.54400661,5.328721782,34.55546153,6388.845098,30158768
20,Philippines,Asia Pacific,67.949,5,24.13557084,1.1,0.263115517,56.92403533,4.398016009,34.99109367,2604.655997,96017322
62,Poland,Post-communist,76.926,5.9,39.17492046,4.44,0.111454728,72.94294301,5.528679836,27.47118942,13142.04599,38063164
79,Portugal,Europe,80.33,4.99,32.31533737,3.88,0.163386226,77.19162016,4.344433631,24.84739373,20577.40264,10514844
115,Republic of Congo,Sub Saharan Africa,60.951,3.9,13.58487981,1.29,0.400589723,41.9877439,3.393494014,18.81271244,3191.164299,4286188
55,Romania,Post-communist,74.327,5.2,30.06118069,2.71,0.194374933,68.09417923,4.57270231,28.80149854,8577.289214,20058035
116,Russia,Post-communist,69.519,5.6,31.7326434,5.69,0.15916384,63.37341186,5.16530338,18.71017812,14078.83057,143201676
111,Rwanda,Sub Saharan Africa,63.056,3.3,12.36608509,0.87,0.372088674,44.27551153,2.951039937,19.62837798,667.4145823,10817350
101,Senegal,Sub Saharan Africa,65.429,3.7,15.488388,1.21,0.328184957,49.0590337,3.315146624,21.89604571,1019.27223,13780108
52,Serbia,Post-communist,74.495,5.2,30.25787241,2.7,0.190906214,68.6039278,4.568570724,29.04831258,5659.380204,7199077
133,Sierra Leone,Sub Saharan Africa,49.758,4.5,10.77930556,1.24,0.498696145,28.18260052,3.982863378,15.26464974,618.9472529,6043157
59,Slovakia,Post-communist,75.872,5.9,37.8917422,4.06,0.128154772,71.87107927,5.430236842,28.22889686,17207.27921,5407579
82,Slovenia,Post-communist,79.953,6.1,42.56742433,5.81,0.102227574,77.070221,5.681254664,24.63884037,22477.59756,2057159
128,South Africa,Sub Saharan Africa,56.285,5.1,18.49334268,3.31,0.332740029,41.79492336,4.582836735,15.86899167,7592.157997,52341695
80,South Korea,Asia Pacific,81.349,6,42.17309759,5.69,0.110594185,78.34418882,5.541108387,24.79036034,24453.97191,50004441
15,Spain,Europe,82.192,6.3,45.27161111,3.67,0.101492729,79.33696998,5.864298709,35.95897674,28647.83524,46773055
28,Sri Lanka,Asia Pacific,74.601,4.2,24.94046396,1.32,0.169405552,68.58829729,3.794311149,33.79177608,3350.686574,20424000
75,Suriname,Americas,70.788,6.3,35.18916458,4.25,0.189257739,61.18477562,5.909348893,25.44715704,9422.270994,528535
132,Swaziland,Sub Saharan Africa,48.91,4.9,13.6261253,2.01,0.410458121,31.81028269,4.441614634,15.53603522,3988.667162,1231694
61,Sweden,Europe,81.847,7.6,57.42578674,7.25,0.056707346,79.11979304,7.416135692,28.03492519,57134.07707,9519374
24,Switzerland,Europe,82.6,7.8,59.31552275,5.79,0.059863953,79.43848916,7.624903986,34.33096962,83208.68654,7996861
113,Syria,Middle East and North Africa,70.385,3.2,14.72884351,1.51,0.303824505,60.18527137,2.605305176,19.10037052,2079.987864,21427155
25,Tajikistan,Post-communist,69.01,4.5,22.17521432,0.91,0.258963455,52.97565773,4.34397993,34.2495974,962.4391249,7930929
97,Tanzania,Sub Saharan Africa,63.544,4,16.20325504,1.32,0.332874686,47.67143504,3.55699894,22.13837929,827.5288808,48645709
9,Thailand,Asia Pacific,74.087,6.3,38.6247693,2.66,0.150002729,66.3499386,5.979426957,37.29010499,5917.917934,67164130
138,Togo,Sub Saharan Africa,58.601,2.866666667,8.970004929,1.13,0.428742394,39.63975809,2.420935527,13.2332692,580.4950618,6745581
130,Trinidad and Tobago,Americas,70.116,6.4,34.3546077,7.92,0.213840039,58.44325825,6.036338804,15.71834672,18322.3238,1341579
71,Tunisia,Middle East and North Africa,74.644,4.5,25.16149355,2.34,0.220079236,65.53990719,3.997165024,26.19714113,4187.543531,10777500
68,Turkey,Middle East and North Africa,74.72,5.3,31.17437834,3.33,0.186394065,66.16181571,4.869893074,26.42456508,10646.03553,74099255
134,Turkmenistan,Post-communist,65.298,5.5,23.9781653,5.47,0.311073773,48.32899106,5.119500137,14.60854424,6797.721166,5172941
112,Uganda,Sub Saharan Africa,57.14,4.3,13.82055997,1.24,0.413861815,36.75768703,3.91796481,19.41910169,656.3980727,35400620
70,Ukraine,Post-communist,70.317,5,28.26314236,2.84,0.167264184,64.19296359,4.560895862,26.38316245,3855.42128,45593300
34,United Kingdom,Europe,80.392,6.9,49.09947035,4.94,0.092973914,76.79000727,6.552046829,31.90928632,41294.5148,63700300
108,United States of America,Americas,78.807,7,46.84822446,8.22,0.129564256,73.97922534,6.490673637,20.74637758,51456.65873,314112078
14,Uruguay,Americas,76.891,6.4,39.4150588,2.91,0.17669975,69.57997631,5.822767562,36.13427977,15127.64415,3396753
51,Uzbekistan,Post-communist,68.171,6,27.89009074,2.32,0.298201671,51.58250281,5.564944463,29.12630723,1719.036196,29774500
4,Vanuatu,Asia Pacific,71.341,6.47,34.89575215,1.86262,0.223331845,60.3213286,5.943032062,40.57009899,3158.420974,247498
29,Venezuela,Americas,73.885,7.1,41.49450918,3.57,0.189279951,65.45373334,6.497572241,33.56995966,12771.59504,29854238
5,Vietnam,Asia Pacific,75.477,5.5,32.77024566,1.65,0.185920591,64.7942649,5.215638977,40.30758931,1754.547974,88809200
94,Yemen,Middle East and North Africa,63.34,4.1,15.20428168,1.03,0.387312703,44.7212188,3.557846121,22.75426851,1289.034078,24882792
77,Zambia,Sub Saharan Africa,58.409,5,16.67424776,0.99,0.408121659,38.67416328,4.469524237,25.22424646,1686.618024,14786581
99,Zimbabwe,Sub Saharan Africa,53.673,5,16.42862727,1.37,0.366084609,36.91400529,4.608568014,22.1125354,850.827694,14565482